
00:0000 56 32 00 00 03 70 01 00-00 02 10 62 00 00 00 00  V2...p.....b.... 
00:0010 00 00 00 00 00 00 00 00-00 00 00 00 00 00 00 00  ................ 
00:0020 00 00 00 00 00 00 00 03-01 04 00 00 10 00 00 00  ................ 
00:0030 27 1A 00 00 00 03 04 12-01 01 00 01 00 00 00 00  '............... 
00:0040 00 00 00 00 00 01 00 83-54 83 5E 83 66 81 5B 83  .......サタデーウ 
00:0050 45 83 49 83 62 83 60 82-58 81 40 82 A8 95 C4 8C   オッチ９　お米券 
00:0060 94 82 C5 8E A9 8E A1 91-CC 91 CE 89 9E 82 CD 81   で自治体対応は▽ 
00:0070 A4 90 C5 90 A7 89 FC 90-B3 82 C5 89 C6 8C 76 82   税制改正で家計は 
00:0080 CD 81 A4 83 43 83 93 83-74 83 8B 8C EB 8F EE 95   ▽インフル誤情報 
00:0090 F1 82 E0 20 00 00 00 00-00 00 00 00 00 00 00 00   も ............ 
00:00A0 00 00 00 00 00 00 00 00-00 00 00 00 00 00 00 00  ................ 
00:00B0 00 00 00 00 00 00 00 00-00 00 00 00 00 00 00 00  ................ 
00:00C0 00 00 00 00 00 00 00 00-00 00 00 00 00 00 00 00  ................ 
00:00D0 00 00 00 00 00 00 00 00-00 00 00 00 00 00 00 00  ................ 
00:00E0 00 00 00 00 00 00 00 00-00 00 00 00 00 00 00 00  ................ 
00:00F0 00 00 00 00 00 00 00 00-00 00 00 00 00 00 00 00  ................ 
00:0100 00 00 00 00 00 00 00 00-00 00 00 00 00 00 00 01  ................ 
00:0110 00 00 07 00 7E 90 07 E9-0C 06 15 1B 07 D0 00 00  ....~........ﾐ.. 
00:0120 00 00 00 00 00 00 00 00-00 00 00 00 00 00 00 00  ................ 
00:0130 00 00 00 00 00 00 00 00-00 00 00 00 00 00 00 00  ................ 
00:0140 01 04 00 00 20 00 00 00-A3 71 00 00 00 03 04 12  .... ...｣q...... 
00:0150 01 01 00 02 00 00 00 00-00 00 00 00 00 01 00 83  ...............サ 
00:0160 54 83 5E 83 66 81 5B 83-45 83 49 83 62 83 60 82   タデーウオッチ９ 
00:0170 58 81 40 82 A8 95 C4 8C-94 82 C5 8E A9 8E A1 91   　お米券で自治体 
00:0180 CC 91 CE 89 9E 82 CD 81-A4 90 C5 90 A7 89 FC 90   対応は▽税制改正 
00:0190 B3 82 C5 89 C6 8C 76 82-CD 81 A4 83 43 83 93 83   で家計は▽インフ 
00:01A0 74 83 8B 8C EB 8F EE 95-F1 82 E0 00 00 00 00 00   ル誤情報も..... 
00:01B0 00 00 00 00 00 00 00 00-00 00 00 00 00 00 00 00  ................ 
00:01C0 00 00 00 00 00 00 00 00-00 00 00 00 00 00 00 00  ................ 
00:01D0 00 00 00 00 00 00 00 00-00 00 00 00 00 00 00 00  ................ 
00:01E0 00 00 00 00 00 00 00 00-00 00 00 00 00 00 00 00  ................ 
00:01F0 00 00 00 00 00 00 00 00-00 00 00 00 00 00 00 00  ................ 
00:0200 00 00 00 00 00 00 00 00-00 00 00 00 00 00 00 00  ................ 
00:0210 00 00 00 00 00 00 00 00-00 00 00 00 00 00 00 00  ................ 
00:0220 00 00 00 00 00 00 00 01-00 00 07 00 7E 90 07 E9  ............~... 
00:0230 0C 06 15 1B 88 B8 00 00-00 00 00 00 00 00 00 00  ....虻.......... 
00:0240 00 00 00 00 00 00 00 00-00 00 00 00 00 00 00 00  ................ 
00:0250 00 00 00 00 00 00 00 00-01 04 00 00 30 00 00 01  ............0... 
00:0260 45 D7 00 00 00 03 04 12-01 01 00 03 00 00 00 00  Eﾗ.............. 
00:0270 00 00 00 00 00 01 00 83-54 83 5E 83 66 81 5B 83  .......サタデーウ 
00:0280 45 83 49 83 62 83 60 82-58 81 40 82 A8 95 C4 8C   オッチ９　お米券 
00:0290 94 82 C5 8E A9 8E A1 91-CC 91 CE 89 9E 82 CD 81   で自治体対応は▽ 
00:02A0 A4 90 C5 90 A7 89 FC 90-B3 82 C5 89 C6 8C 76 82   税制改正で家計は 
00:02B0 CD 81 A4 83 43 83 93 83-74 83 8B 8C EB 8F EE 95   ▽インフル誤情報 
00:02C0 F1 82 E0 20 00 00 00 00-00 00 00 00 00 00 00 00   も ............ 
00:02D0 00 00 00 00 00 00 00 00-00 00 00 00 00 00 00 00  ................ 
00:02E0 00 00 00 00 00 00 00 00-00 00 00 00 00 00 00 00  ................ 
00:02F0 00 00 00 00 00 00 00 00-00 00 00 00 00 00 00 00  ................ 
00:0300 00 00 00 00 00 00 00 00-00 00 00 00 00 00 00 00  ................ 
00:0310 00 00 00 00 00 00 00 00-00 00 00 00 00 00 00 00  ................ 
00:0320 00 00 00 00 00 00 00 00-00 00 00 00 00 00 00 00  ................ 
00:0330 00 00 00 00 00 00 00 00-00 00 00 00 00 00 00 01  ................ 
00:0340 00 00 07 00 7E 90 07 E9-0C 06 15 1D 98 58 00 00  ....~.......蝋.. 
00:0350 00 00 00 00 00 00 00 00-00 00 00 00 00 00 00 00  ................ 
00:0360 00 00 00 00 00 00 00 00-00 00 00 00 00 00 00 00  ................ 
00:0370                                                                   
